"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.42629018410872, 0.46990372624652366, 0.6995297159665316]","[-0.06421692395883083, 0.49424089157442236, -0.23230216622479605]","[-0.9860587710563175, -0.32376139483863753, 0.4612970468391308]","[-1.1716505555741743, 1.0777716213986515, 0.4257879787538785]"
"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.4267813205120903, 0.47457461093313025, 0.352015712284074]","[-0.44611777621827353, 1.401458222690413, -0.022834753550634967]","[-1.3840346801202503, 0.34918797921257716, 0.09135463328556698]","[-0.7153850401686712, 0.8283612172957084, 1.2417026966548899]"
"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.277301997802212, 0.34835419035931525, 0.7542987037785857]","[-0.8470808831469507, -0.4455251803748792, 0.5419132839918528]","[-0.6243172773390373, 0.34650842697014433, 1.6921563629814578]","[-1.0222398593606685, 0.9564266678487926, 0.47986210903123205]"
"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.29023673765835234, 0.37282555029820474, 0.5463555163772327]","[-0.12008964114239923, 1.000888159529015, -0.21297795742290138]","[-0.970120620652708, -0.11014028774860907, -0.005461396125689411]","[-1.003544435073507, 0.9829741864238021, 0.891189926844583]"
"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.5599606181680208, 0.5558601175821982, 0.317166397607873]","[-0.8791105128319731, 1.488751546317732, 0.1502624523945769]","[-1.5070822137613464, 0.24806638303900075, 0.4078510166824699]","[-0.5267337029223761, 0.7428804351087345, 1.2989603540648949]"
"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.5721702972937677, 0.5548468684864339, 0.29768477264980453]","[-0.8579851462378851, 1.502578023710695, 0.15585554597089293]","[-1.52615786772168, 0.2874479765571361, 0.4333518212063034]","[-0.48151938669658123, 0.7289258448513886, 1.278235088745633]"
"[0.484821967171613, 0.183265519575167, 0.605907280367975]","['0.49216917984524283', ' 0.1883156674042701', ' 0.5870442609174686']","['0.47674775595000196', ' 0.2068728683014724', ' 0.6455271197389225']","[0.41511430427132207, -0.13584458588064405, 0.6495352796277495]","[1.092289274450745, -0.36815048835193065, -0.04865382615914193]","[-0.2952944260776685, -0.0950351786665762, -0.05306989266090667]","[0.6068263164313152, 0.8359416868973975, 0.5121382475137728]"
"[0.484821967171613, 0.183265519575167, 0.605907280367975]","['0.49216917984524283', ' 0.1883156674042701', ' 0.5870442609174686']","['0.47674775595000196', ' 0.2068728683014724', ' 0.6455271197389225']","[0.5396958951025099, 0.17909704653851177, 0.29641805260101617]","[-0.4140354665483075, 0.4616325681280034, 0.19360672616354901]","[0.25409690428638604, -0.7791169256993891, 0.3125177374698218]","[0.4457293784676514, 0.22381463198559454, 1.290988628931974]"
"[0.484821967171613, 0.183265519575167, 0.605907280367975]","['0.49216917984524283', ' 0.1883156674042701', ' 0.5870442609174686']","['0.47674775595000196', ' 0.2068728683014724', ' 0.6455271197389225']","[0.48247136187142725, 0.05450769841216831, 0.3133156397380973]","[-0.4750091793180562, 0.2997649506109353, 0.16139495817234079]","[0.1976635748883977, -0.8330067764288137, 0.675534608625102]","[0.43647638695760826, 0.4445935058848909, 1.2329446546626106]"
"[0.484821967171613, 0.183265519575167, 0.605907280367975]","['0.49216917984524283', ' 0.1883156674042701', ' 0.5870442609174686']","['0.47674775595000196', ' 0.2068728683014724', ' 0.6455271197389225']","[0.4778248725563019, 0.03273289265318251, 0.279138302399646]","[-0.42031037117806325, 0.4263697537703823, 0.08317119921135235]","[0.03833240971470109, -0.7851771519724533, 0.6504461719714005]","[0.46370187472874813, 0.4523436414076553, 1.186732573239912]"
"[-0.0722134769316893, 0.643776390272555, 0.491295386767604]","['-0.06525686985491666', ' 0.6446003698420353', ' 0.4632615033375003']","['-0.08448612341865244', ' 0.6782385082836822', ' 0.5039824755708764']","[0.004121255174919958, 0.5446587948886812, 0.45882322343819404]","[0.4809957882858671, 1.1910979762661111, -0.13674966416692091]","[-0.7575495510694927, 0.5103963113553415, -0.188234475022395]","[-0.4345679999763809, 1.306854614217419, 0.9348581700677362]"
"[-0.308565567147614, 0.407870104013319, 0.727153829961394]","['-0.2933783946579136', ' 0.411092442191495', ' 0.7162573395194056']","['-0.3417465955904513', ' 0.41122034319841955', ' 0.7569926244591991']","[-0.0184643356865474, 0.3515695355365571, 0.5952594994821235]","[-0.38652188173127655, -0.5082385107241124, 0.24133328346394983]","[0.2415501764314449, -0.10906767130897066, 1.4439089071632893]","[-0.911171508441183, 0.5718954015962674, 0.9883630691141789]"
"[0.826916358290196, -0.23520767068521, 0.388134209385204]","['0.8268507390237624', ' -0.2199470502799804', ' 0.3640722589205208']","['0.8264163653002454', ' -0.2440894707490811', ' 0.4171550176385909']","[0.7986649611899069, -0.22072928289864271, 0.05910919251716654]","[0.21115725028971932, -1.0298318762564156, 0.07280893903119515]","[1.590185194103217, -0.7988266511409656, -0.13913094902878692]","[0.9669813612276967, -0.3263532681151977, 1.039166927155944]"
"[0.826916358290196, -0.23520767068521, 0.388134209385204]","['0.8268507390237624', ' -0.2199470502799804', ' 0.3640722589205208']","['0.8264163653002454', ' -0.2440894707490811', ' 0.4171550176385909']","[0.8062086634247203, -0.22425553099810402, 0.06769853042396413]","[0.23329029550881009, -1.0438669847249176, 0.0689668459958879]","[1.6154959137442182, -0.7902006541148123, -0.08965541484186228]","[0.9358955562661969, -0.31338006488319115, 1.0552399864068964]"
"[0.826916358290196, -0.23520767068521, 0.388134209385204]","['0.8268507390237624', ' -0.2199470502799804', ' 0.3640722589205208']","['0.8264163653002454', ' -0.2440894707490811', ' 0.4171550176385909']","[0.8095163649059773, -0.2207528983166413, 0.0961685267587966]","[0.23673754612235465, -1.0386255739846473, 0.041316807109415626]","[1.6292255102507314, -0.7921527658261955, 0.056430529221971046]","[0.810674721936782, -0.2884764378410949, 1.093871979896686]"
"[0.826916358290196, -0.23520767068521, 0.388134209385204]","['0.8268507390237624', ' -0.2199470502799804', ' 0.3640722589205208']","['0.8264163653002454', ' -0.2440894707490811', ' 0.4171550176385909']","[0.8043041583246752, -0.2239797665608948, 0.1164263997247856]","[0.23569982544426227, -1.046246371133292, 0.09262002170122377]","[1.6260386026795977, -0.7904044329986047, 0.05385164274055898]","[0.842272771550952, -0.2791225653283598, 1.114182710731518]"
"[0.459772341409182, 0.429330129422672, 0.494555164869711]","['0.45959703434838856', ' 0.43460797688005404', ' 0.4768382435998735']","['0.4592736746458625', ' 0.42695405931422725', ' 0.5301428318548124']","[0.4725794726144891, 0.4259767437386529, 0.3484461007637015]","[0.8678258627685378, -0.4901792227666254, 0.2818237613648693]","[1.3881319001561574, 0.8247640167085075, 0.2961731312686989]","[0.5470378065520166, 0.38564120166907967, 1.3448541499851046]"
"[0.459772341409182, 0.429330129422672, 0.494555164869711]","['0.45959703434838856', ' 0.43460797688005404', ' 0.4768382435998735']","['0.4592736746458625', ' 0.42695405931422725', ' 0.5301428318548124']","[0.4636833131648189, 0.4296619079616405, 0.35186629565004157]","[0.8948652124044996, -0.47130690116662854, 0.30351989199836726]","[1.3638119628522616, 0.8628900660542917, 0.30623980063333184]","[0.5257363854491395, 0.4058172437023696, 1.3496542732316716]"
"[0.459772341409182, 0.429330129422672, 0.494555164869711]","['0.45959703434838856', ' 0.43460797688005404', ' 0.4768382435998735']","['0.4592736746458625', ' 0.42695405931422725', ' 0.5301428318548124']","[0.2722411362067358, 0.4367914658870737, 0.27587181030286434]","[-0.012134666512781667, -0.5119178167204779, 0.4140061649069807]","[0.9530064085951098, 0.135516608874451, -0.39180483631734475]","[0.9472885765674959, 0.3409574550856397, 1.007395422796745]"
"[0.459772341409182, 0.429330129422672, 0.494555164869711]","['0.45959703434838856', ' 0.43460797688005404', ' 0.4768382435998735']","['0.4592736746458625', ' 0.42695405931422725', ' 0.5301428318548124']","[0.5982457456376931, 0.46502185163755183, 0.25143447221432247]","[0.13093050930698236, -0.3484219119938182, -0.09486844908782976]","[1.3736956232007465, -0.10024155316103955, 0.5327790484601607]","[0.17363538627205244, 0.3279579008527578, 1.1463755407292533]"
"[0.662123974080156, 0.189716457840869, 0.19261658434919]","['0.6628872245632498', ' 0.18153974867495884', ' 0.16014835557232246']","['0.6692158266816629', ' 0.19658235544551506', ' 0.22625240847100553']","[0.6518010506262722, 0.2072028706561915, -0.0938631839183133]","[0.50365609289198, -0.7768274188333654, -0.19254175740315388]","[1.6405781432916435, 0.06177371474542001, -0.12807168624296378]","[0.6711125114234229, 0.10456394052644581, 0.9006680209735698]"
"[0.662123974080156, 0.189716457840869, 0.19261658434919]","['0.6628872245632498', ' 0.18153974867495884', ' 0.16014835557232246']","['0.6692158266816629', ' 0.19658235544551506', ' 0.22625240847100553']","[0.6468337448790599, 0.2105599206554895, -0.12369112585663819]","[0.5114082427600235, -0.7755004889454948, -0.22035964189648713]","[1.6364708034337068, 0.08063751719351364, -0.1848357201718382]","[0.6945666026513923, 0.10661263739996998, 0.8697456041834202]"
"[0.662123974080156, 0.189716457840869, 0.19261658434919]","['0.6628872245632498', ' 0.18153974867495884', ' 0.16014835557232246']","['0.6692158266816629', ' 0.19658235544551506', ' 0.22625240847100553']","[0.6530826617632278, 0.19822881852521057, -0.004362043904021284]","[0.5306577579042411, -0.7896156242089557, -0.10015087349465335]","[1.6426531021607844, 0.08411447521820786, -0.09227256740944854]","[0.7289937044810341, 0.09267658685369722, 0.9871500538449973]"
"[0.662123974080156, 0.189716457840869, 0.19261658434919]","['0.6628872245632498', ' 0.18153974867495884', ' 0.16014835557232246']","['0.6692158266816629', ' 0.19658235544551506', ' 0.22625240847100553']","[0.6313268678736875, 0.32331842647862996, -0.11125252593111032]","[0.6894618403630692, -0.5769992784927984, -0.5425857556835124]","[1.6176339218315272, 0.44191150429590864, -0.22585652763625122]","[0.7856600149506064, -0.09544608014628037, 0.7836315826016813]"
"[0.756795782101682, 0.455980397101571, 0.478186467219735]","['0.7605846885747256', ' 0.4682817424741202', ' 0.45185521825679864']","['0.7493672094023069', ' 0.44878270435109807', ' 0.5070529340192131']","[0.5074079200566413, 0.4927846280303484, 0.27344184253273385]","[0.4694522763834207, -0.49059515438131096, 0.09589305302024931]","[1.1430050622758183, 0.6061299913892833, -0.4902132506918485]","[1.2784952315306182, 0.3509501042040667, 0.8941731257260375]"
"[0.756795782101682, 0.455980397101571, 0.478186467219735]","['0.7605846885747256', ' 0.4682817424741202', ' 0.45185521825679864']","['0.7493672094023069', ' 0.44878270435109807', ' 0.5070529340192131']","[0.627603693454746, 0.44370375452137034, 0.1687344557816082]","[0.5664222403235302, -0.5543054953651991, 0.15342540833898557]","[1.5499466742627566, 0.3930365147436717, -0.21430112555190675]","[1.0091010794837296, 0.4061488886028661, 1.0923411775517002]"
"[0.756795782101682, 0.455980397101571, 0.478186467219735]","['0.7605846885747256', ' 0.4682817424741202', ' 0.45185521825679864']","['0.7493672094023069', ' 0.44878270435109807', ' 0.5070529340192131']","[0.6478604609022189, 0.44099146164722813, 0.19869403406182723]","[0.6471264491816775, -0.5588962545885311, 0.1837268650699371]","[1.592813379602784, 0.4451952753673523, -0.12848528892403893]","[0.9750659661524781, 0.4266080381658665, 1.1435377642431088]"
"[0.756795782101682, 0.455980397101571, 0.478186467219735]","['0.7605846885747256', ' 0.4682817424741202', ' 0.45185521825679864']","['0.7493672094023069', ' 0.44878270435109807', ' 0.5070529340192131']","[0.6047008983726436, 0.503062094507247, 0.20854719270427743]","[0.5525605009072638, -0.4628048285249525, -0.04518980882380855]","[1.4676301241820928, 0.5873688120268254, -0.2896952469021652]","[1.1073285241514679, 0.2581264613842045, 1.0376262030709356]"
"[0.756795782101682, 0.455980397101571, 0.478186467219735]","['0.7605846885747256', ' 0.4682817424741202', ' 0.45185521825679864']","['0.7493672094023069', ' 0.44878270435109807', ' 0.5070529340192131']","[0.5939283843315273, 0.5062619829275861, 0.18019739536471227]","[0.5983639611769791, -0.46220613946802624, -0.06890062060804683]","[1.4744243649233146, 0.6281273854615829, -0.27792447906056883]","[1.0679612458714782, 0.2889642158687786, 1.0334702278230659]"
"[0.756795782101682, 0.455980397101571, 0.478186467219735]","['0.7605846885747256', ' 0.4682817424741202', ' 0.45185521825679864']","['0.7493672094023069', ' 0.44878270435109807', ' 0.5070529340192131']","[0.6008107992003285, 0.5098116949964631, 0.17734778835779957]","[0.5918242818906276, -0.4563611056871093, -0.08039115267731944]","[1.5006760958949186, 0.6144006280068386, -0.24609477315026218]","[1.0368861256192856, 0.27407609244349, 1.0458332720462646]"
"[0.459772341409182, 0.429330129422672, 0.494555164869711]","['0.45959703434838856', ' 0.43460797688005404', ' 0.4768382435998735']","['0.4592736746458625', ' 0.42695405931422725', ' 0.5301428318548124']","[0.4314528901754028, 0.43651580943563617, 0.2007827967084203]","[0.5102417157945639, -0.560045589285643, 0.1751371433488036]","[1.4260899244620817, 0.5168295374664053, 0.1356147438358645]","[0.49845655412711487, 0.41614220718939887, 1.1983274951297787]"
"[0.662123974080156, 0.189716457840869, 0.19261658434919]","['0.6628872245632498', ' 0.18153974867495884', ' 0.16014835557232246']","['0.6692158266816629', ' 0.19658235544551506', ' 0.22625240847100553']","[0.6434176664447597, 0.20245160945165072, -0.10679483583571572]","[0.3381515353829425, -0.748496939974391, -0.15688920249561977]","[1.593536758283761, -0.09817290632045142, -0.1898527183022268]","[0.7073418445746433, 0.12950123685975376, 0.8884900191626525]"
"[0.662123974080156, 0.189716457840869, 0.19261658434919]","['0.6628872245632498', ' 0.18153974867495884', ' 0.16014835557232246']","['0.6692158266816629', ' 0.19658235544551506', ' 0.22625240847100553']","[0.6501324208035759, 0.19891555143286896, -0.10727326588316802]","[0.3778450095924188, -0.7624408624947001, -0.14793542392048808]","[1.6121400517635784, -0.07219038686071197, -0.13956704541858522]","[0.6701545003821626, 0.1510050554817429, 0.8913776744894263]"
"[0.170075714158054, 0.591461378538924, 0.227916291994489]","['0.1663706585502706', ' 0.5774064565267649', ' 0.18846611491821533']","['0.17635920364576232', ' 0.5995961669375753', ' 0.2577032100477124']","[0.05766503645776566, 0.6730995955885768, 0.22608199114687239]","[0.09131926222224002, 0.7767107916422802, 1.2201303366213339]","[-0.5906027498989436, -0.0816358126812271, 0.32669680454919364]","[0.8183333414766913, 0.02530396149080605, 0.267849756032023]"
"[0.170075714158054, 0.591461378538924, 0.227916291994489]","['0.1663706585502706', ' 0.5774064565267649', ' 0.18846611491821533']","['0.17635920364576232', ' 0.5995961669375753', ' 0.2577032100477124']","[-0.017411559583216774, 0.5805449110623755, 0.011349289750617803]","[-0.6892264080518251, 1.2047973138612105, 0.410064409826321]","[-0.5401806061587828, -0.2003896580682787, 0.3531880275776723]","[0.5073525143772393, 0.6017613277391208, 0.8623325624086792]"
"[0.248418101312778, 0.569663885089485, 0.0906330233530404]","['0.2312394295763986', ' 0.5539872873460757', ' 0.07734726635975622']","['0.26517163891862455', ' 0.5820220834535708', ' 0.10844090899402373']","[0.2039750880009347, 0.5045816050517152, -0.13229448369834582]","[-0.6593304851058853, 1.0075334584236386, -0.17404278465123424]","[-0.2990858544324132, -0.346378387012623, 0.01869154248929128]","[0.244387655857699, 0.6559306225431056, 0.8553594532976112]"
"[0.248418101312778, 0.569663885089485, 0.0906330233530404]","['0.2312394295763986', ' 0.5539872873460757', ' 0.07734726635975622']","['0.26517163891862455', ' 0.5820220834535708', ' 0.10844090899402373']","[0.20812089705800427, 0.4991984649840925, -0.12611882663972648]","[-0.6545335897809635, 0.9957503470891051, -0.22236572121075768]","[-0.29530486730879446, -0.3621203514203303, -0.0576177589152788]","[0.15923596984825986, 0.6067443848771993, 0.8668787257268662]"
"[0.193474993759579, 0.817528171543856, 0.187007567458476]","['0.1919990139522832', ' 0.8013633331192401', ' 0.16514660801287834']","['0.19707619376601462', ' 0.8259769607275083', ' 0.2147157055478769']","[0.17807929159755131, 0.7689262037004487, -0.05690623241558415]","[-0.5769070270310191, 0.12333279519025098, 0.05800594958381933]","[0.833687001529497, 0.022246288869878228, 0.0555554742511839]","[0.1912773733319881, 0.9291705660873899, 0.9300829037767725]"
