"[-0.53575205879373, 0.583589658589198, 0.649896944881354]","['-0.5363051451182385', ' 0.5781798871772152', ' 0.6277900848469835']","['-0.5388824159196655', ' 0.5964579871677789', ' 0.6915137785474414']","[-0.42629018410872, 0.46990372624652366, 0.6995297159665316]","[-0.06421692395883083, 0.49424089157442236, -0.23230216622479605]","[-0.9860587710563175, -0.32376139483863753, 0.4612970468391308]","[-1.1716505555741743, 1.0777716213986515, 0.4257879787538785]"
"[-0.0737509360874617, 0.868676534305262, -0.137754676387023]","['-0.06795515677171166', ' 0.8638025984748442', ' -0.15032681291249805']","['-0.08595531892754892', ' 0.9094087545928856', ' -0.11783505229812934']","[-0.026249354117654833, 0.6850331389088519, -0.30496503632720595]","[-0.6232246255602115, 0.11714179178924822, 0.26170942326380764]","[0.7506848051307405, 0.45187121892286225, 0.2798501748818011]","[-0.2262339472219096, 1.4744221031939682, 0.27544105046530587]"
"[-0.0737509360874617, 0.868676534305262, -0.137754676387023]","['-0.06795515677171166', ' 0.8638025984748442', ' -0.15032681291249805']","['-0.08595531892754892', ' 0.9094087545928856', ' -0.11783505229812934']","[-0.024589632730938116, 0.6866508271414834, -0.30659877039504446]","[-0.6127275862443451, 0.09978059274712658, 0.24988759567242258]","[0.7556059189201692, 0.4562013687125435, 0.2749405217371669]","[-0.23763575173076068, 1.4628443436640848, 0.28681084874454477]"
"[-0.0737509360874617, 0.868676534305262, -0.137754676387023]","['-0.06795515677171166', ' 0.8638025984748442', ' -0.15032681291249805']","['-0.08595531892754892', ' 0.9094087545928856', ' -0.11783505229812934']","[-0.04107633583334536, 0.7360422126192414, -0.30820708911893724]","[0.13619361437536348, 0.11676088325883005, 0.4566889821604254]","[0.9329889806375405, 0.9574885709341237, -0.35466426980771537]","[-0.18168972069223743, 1.4893364084648477, 0.3342691598614018]"
"[0.733030873203709, 0.511847900649856, 0.157362694447273]","['0.7193611857385752', ' 0.5318258932328368', ' 0.13790962609784285']","['0.7438466747260889', ' 0.49420691611963996', ' 0.17162222533044239']","[0.5749137435682459, 0.5561008921820574, -0.0466908462207081]","[-0.20919691763353598, 0.3191627493492308, 0.5269212068784533]","[0.6717184015738025, -0.40353472310774885, -0.31075209679674765]","[1.187938481387309, 0.40457596902323906, 0.7287063864823643]"
"[0.790378723271737, -0.298633319579478, -0.0445812172864839]","['0.7791544637437111', ' -0.3167035868321967', ' -0.0702586492719875']","['0.7966734326608231', ' -0.2858295472218635', ' -0.008056365582773034']","[0.6656889173348005, -0.2926093159303943, -0.27830412359113155]","[0.39101869156948754, 0.658904390469307, -0.13981970709767064]","[-0.14624448163664217, -0.5992787142353134, 0.2184030696102337]","[1.1807815524138818, -0.268618762022633, 0.5784945870816184]"
"[0.862500828152144, -0.350749839573839, 0.183634726507445]","['0.8558946669974016', ' -0.3503745176848192', ' 0.14297568632911042']","['0.8671519370159929', ' -0.34643987458444503', ' 0.21961238412045825']","[0.7490090253569762, -0.4290786312297423, -0.03137095202953036]","[0.4623560367913721, 0.4941363915754242, -0.28730861204318225]","[-0.0894939940848446, -0.5416278023517835, 0.5017757167837438]","[1.2124124678704704, -0.061646044560299706, 0.775010188449366]"
"[0.862500828152144, -0.350749839573839, 0.183634726507445]","['0.8558946669974016', ' -0.3503745176848192', ' 0.14297568632911042']","['0.8671519370159929', ' -0.34643987458444503', ' 0.21961238412045825']","[0.7541821313343445, -0.4290072329429294, -0.03427034281728536]","[-0.11031253390670204, 0.017928858002939585, 0.19572336227004003]","[0.4664607914985142, -1.2442066381826296, 0.46838894566738254]","[1.1663294404033766, -0.060635056595605696, 0.799058245028044]"
"[0.741565640296959, 0.0529884517280149, 0.0957363486617689]","['0.7365379520947398', ' 0.05027244656813835', ' 0.07423064702553583']","['0.740566248608893', ' 0.05060006727696514', ' 0.1355765587074685']","[0.728534970550556, 0.004001247336823915, -0.20000634610733584]","[-0.09908580568313208, 0.5577586123091145, -0.29163948140943985]","[0.16749993296402677, -0.8072509122770214, -0.03535635332824616]","[0.7453735377885918, 0.1916784016759126, 0.7820800800245769]"
"[0.741565640296959, 0.0529884517280149, 0.0957363486617689]","['0.7365379520947398', ' 0.05027244656813835', ' 0.07423064702553583']","['0.740566248608893', ' 0.05060006727696514', ' 0.1355765587074685']","[0.7352217468343093, -0.004429083801858247, -0.2286528985497389]","[-0.09381311034915629, 0.5368319743495518, -0.36914372566526965]","[0.1769305256562812, -0.819866860097382, -0.07577338603822925]","[0.7034079458929534, 0.20074815645403996, 0.7495547389948861]"
"[0.703946604245399, 0.0819668130722436, 0.150561173227546]","['0.6795245239101831', ' 0.09233392416814411', ' 0.13261502865382208']","['0.724915794946581', ' 0.06890080257785114', ' 0.17904810010226568']","[0.5567816802895967, 0.19786970802658277, -0.0947001112510116]","[-0.2977042043295307, -0.11644842021875179, 0.3188914593147052]","[0.6564769149039965, -0.6827281837335669, -0.5579583688382447]","[1.0666000137985503, -0.15674482535287249, 0.6890943768223763]"
"[0.31002601883031, 0.655963488864161, 0.239164012267106]","['0.30014977494651', ' 0.653396927600979', ' 0.201825185191363']","['0.318786469240795', ' 0.659849357859557', ' 0.278718385980794']","[-0.021840333568411197, 0.7036301937710908, 0.19987199909250045]","[-0.07312436803294364, 1.0094863259594264, 1.1505675203882684]","[-0.19392561598407254, -0.2367855134106135, 0.4931380101845756]","[0.9619058752603511, 0.5550693507177261, 0.30073364951678616]"
"[0.942144650647375, 0.116137533536153, 0.456455157955144]","['0.9416840731605288', ' 0.1233715573495885', ' 0.42319115312315664']","['0.9362830534500182', ' 0.10472184438027901', ' 0.5011184506525487']","[0.872658837894911, 0.132719930103055, 0.20454971580192483]","[1.7813069923600953, -0.16079512382456318, -0.09244766550788097]","[1.1650530837967912, 1.0877479674599622, 0.15528458791530975]","[1.1707597207357467, 0.09064427229380523, 1.158156292262801]"
"[0.886389273168658, -0.169917995350265, 0.537334901542794]","['0.886827011068996', ' -0.16607906350726526', ' 0.5012240243390857']","['0.8740015516938258', ' -0.17819589605588576', ' 0.5664762727473643']","[0.8220646936712364, -0.049625453756591095, 0.31833563296198353]","[1.5882142985091292, 0.5824488372177516, 0.4345116790989693]","[0.22438273292653432, 0.5847213449982481, 0.8086216848845896]","[1.0582659993558359, -0.4946942457413469, 1.1821195837240481]"
"[0.43308864912023, -0.361305015521485, 0.412328474557168]","['0.438940505587423', ' -0.335714394647259', ' 0.400689210705238']","['0.427216079709877', ' -0.376133044574541', ' 0.430762130308911']","[0.3926332245180643, -0.1271790149450818, 0.19135911397590988]","[-0.596548550543428, -0.2695887622822337, 0.22655683761768658]","[0.4638644148768153, -0.8032213688437126, -0.5420526757133978]","[0.5208733641244674, -0.8501494151680552, 0.8702319054436216]"
"[0.573589252624659, -0.154824651850866, 0.797011420665752]","['0.5719354405784198', ' -0.15451998749094836', ' 0.7701637235708675']","['0.5719922700282344', ' -0.155064310150481', ' 0.8249237627704555']","[0.5538097792985595, -0.022143934375519772, 0.48760102190858023]","[0.48767075357230083, -0.931947136977674, 0.07786481187724137]","[1.550268962131308, -0.06100464461284695, 0.41304270816596367]","[0.6057205317904397, -0.4353605576310643, 1.3967529872262672]"
"[0.745066399962103, 0.393705425047525, 0.604432646480469]","['0.7503691534858169', ' 0.3718412317927611', ' 0.5873478341131231']","['0.741398437322315', ' 0.42199686142459614', ' 0.6298129017845562']","[0.5929692430804612, 0.16721151526366526, 0.39047164138945123]","[0.4108818400073089, -0.4548490922344879, 1.1519733014277629]","[1.4801907653522717, -0.2705916735671261, 0.24498508439093591]","[1.0168585541744863, 0.816340907949453, 1.0220956462306334]"
"[0.745066399962103, 0.393705425047525, 0.604432646480469]","['0.7503691534858169', ' 0.3718412317927611', ' 0.5873478341131231']","['0.741398437322315', ' 0.42199686142459614', ' 0.6298129017845562']","[0.597097007038691, 0.1568677423994877, 0.4321893546136987]","[-0.321504744296468, 0.5247684379458732, 0.5764803822642934]","[0.5100977003532244, -0.3875644268002287, 1.2664703227393894]","[0.982586232673114, 0.9106864814588038, 0.9643128041653941]"
"[0.745066399962103, 0.393705425047525, 0.604432646480469]","['0.7503691534858169', ' 0.3718412317927611', ' 0.5873478341131231']","['0.741398437322315', ' 0.42199686142459614', ' 0.6298129017845562']","[0.7766236585026648, 0.4270269256338889, 0.29674043978783904]","[1.1555849500253847, 1.3469241596094221, 0.3976236319042433]","[-0.14291673702657703, 0.8136006964353565, 0.22598607088908812]","[0.672538114274092, 0.3610739222716636, 1.2891196016156883]"
"[0.395281433603876, 0.693309033623688, 0.439591736696401]","['0.3897433313513949', ' 0.69355415632437', ' 0.4098145418230431']","['0.3966058087459995', ' 0.691945648581128', ' 0.4686513309958197']","[0.267214341010677, 0.6036177267535554, 0.15172419223729972]","[0.06458841128546478, 1.5636083615761387, -0.04156500470843333]","[-0.5963253199689659, 0.5215298982113968, 0.6492790558658208]","[0.7289956599465519, 0.8713481311871314, 0.9973473021531044]"
"[0.395281433603876, 0.693309033623688, 0.439591736696401]","['0.3897433313513949', ' 0.69355415632437', ' 0.4098145418230431']","['0.3966058087459995', ' 0.691945648581128', ' 0.4686513309958197']","[0.3058427690488219, 0.6005408250163871, 0.18299826588599066]","[-0.6023868421178747, 0.9458861983314004, 0.41933604646688905]","[0.09766663493564146, -0.2622428184606863, 0.6437227841548987]","[0.6688602212266503, 0.9697845895925006, 1.0384965836727513]"
"[0.395281433603876, 0.693309033623688, 0.439591736696401]","['0.3897433313513949', ' 0.69355415632437', ' 0.4098145418230431']","['0.3966058087459995', ' 0.691945648581128', ' 0.4686513309958197']","[0.3125392457768862, 0.7552766559946862, 0.20750069443748093]","[0.7831136865933188, -0.021310151441257585, -0.21139383425291686]","[1.1157484357865317, 1.3288121374735025, 0.0465284963133577]","[0.6777990064053343, 0.4945661230250509, 1.1011534934955591]"
"[0.395281433603876, 0.693309033623688, 0.439591736696401]","['0.3897433313513949', ' 0.69355415632437', ' 0.4098145418230431']","['0.3966058087459995', ' 0.691945648581128', ' 0.4686513309958197']","[0.4099981352940843, 0.7751648104274602, 0.13591842647514063]","[0.5758870358069346, -0.17287339438840976, -0.13556718068689733]","[1.395858953267375, 0.9279953108099103, 0.2046300393064809]","[0.3863481824046649, 0.4961192937776623, 1.0959050302181177]"
"[0.59469425457016, -0.244188960186786, 0.383061519933638]","['0.582938595696463', ' -0.265323166056205', ' 0.358476388346399']","['0.599780288532208', ' -0.223454599327803', ' 0.410651078318998']","[0.6262537298744266, -0.23340534839268406, 0.05794613792434279]","[0.10914242659108286, -1.0802122779140462, -0.06660876615897575]","[1.4740213887375935, -0.7601749454619091, 0.11962099657186329]","[0.5084152955574901, -0.30710620129229, 1.0482401789442835]"
"[0.834716980298001, -0.19704578675451, 0.171005556086698]","['0.8320756338273547', ' -0.20084601541340694', ' 0.15625442866798134']","['0.8298322955753499', ' -0.1999433938955203', ' 0.20047362497563537']","[0.7090046984185644, -0.13615942909852666, -0.12418885948642852]","[-0.15637077101977703, 0.07910320814668709, 0.3283454418660833]","[0.3990278798747159, -1.0756471907515015, -0.27005564004224003]","[1.1027554683985157, -0.4026641058126864, 0.755547230730221]"
"[0.834716980298001, -0.19704578675451, 0.171005556086698]","['0.8320756338273547', ' -0.20084601541340694', ' 0.15625442866798134']","['0.8298322955753499', ' -0.1999433938955203', ' 0.20047362497563537']","[0.7421271988896148, -0.14216232108323104, -0.11947228840569066]","[-0.09714601701429337, 0.28763564278744436, 0.21353548825865956]","[0.264898334982534, -1.017953263338035, -0.19187972530549824]","[1.0026518244440317, -0.3618528664352426, 0.8206675861675915]"
"[0.217585814983765, -0.659907008848467, 0.587804488620952]","['0.20475762225261712', ' -0.6574247783880883', ' 0.5700286225379017']","['0.22874334656164744', ' -0.6592711030105515', ' 0.6231049519435081']","[0.12685712595791843, -0.5606984004016068, 0.3242074413866468]","[0.4303268241547861, -1.3987528964441134, -0.1291917248446578]","[1.0452056989534777, -0.17657847092025586, 0.22887760213228836]","[0.38090838211171507, -0.9481471601598257, 1.2104023509909032]"
"[0.801542757057562, -0.209076784519272, 0.770569132461304]","['0.7991874881587041', ' -0.2314430544366086', ' 0.7404783687559222']","['0.8005206299918243', ' -0.18596360375048107', ' 0.7950647535377428']","[0.6193332190133845, -0.2224762309502682, 0.7730654520186986]","[0.4589896865423982, -1.2026242529029196, 0.6564472430758812]","[0.7083258244766902, -0.11916570558401379, -0.2175945560170558]","[1.602374554750381, -0.39170031437474223, 0.8437262036533117]"
"[0.536273371685907, -0.222528704573948, 0.943559520352759]","['0.5611160150579101', ' -0.2506602754165867', ' 0.94212987847526']","['0.5129352132453863', ' -0.21770687728532168', ' 0.9718829270504449']","[0.579291370883189, 0.02816149660651021, 0.8478606749656971]","[-0.40947634545424194, 0.17415447903498635, 0.8158536099565327]","[0.5730205167255242, -0.22632370252681175, -0.11919566248843882]","[0.42996260768937056, -0.927831878110968, 1.1004029248552796]"
"[0.536273371685907, -0.222528704573948, 0.943559520352759]","['0.5611160150579101', ' -0.2506602754165867', ' 0.94212987847526']","['0.5129352132453863', ' -0.21770687728532168', ' 0.9718829270504449']","[0.4798702762587795, -0.10882944439168002, 0.6784780849041947]","[-0.5080116656608793, -0.24775947689147026, 0.7476714003230389]","[0.5581126296159719, -0.939628205096539, 0.12743221262821158]","[0.6139128179019933, -0.6477838629475334, 1.5100793906685315]"
"[0.611302881817773, -0.237885372862401, 0.155301899958122]","['0.6008055080441155', ' -0.24357867802384614', ' 0.1298630709149812']","['0.6209230618418282', ' -0.231023469076721', ' 0.19387512907145737']","[0.5893293104382932, -0.27096966279687096, -0.15023138892840474]","[-0.26740457739622203, 0.24478676978899727, -0.15176360374842446]","[0.07689373901949059, -1.1218429893475756, -0.03436781696023723]","[0.6477829722623508, -0.17092025294935548, 0.8430325664271302]"
"[0.611302881817773, -0.237885372862401, 0.155301899958122]","['0.6008055080441155', ' -0.24357867802384614', ' 0.1298630709149812']","['0.6209230618418282', ' -0.231023469076721', ' 0.19387512907145737']","[0.6325741061251122, -0.29395316371769015, -0.1437638749277471]","[-0.3641471617757981, -0.3491292591012418, -0.20294421467184673]","[0.6746222429299047, -1.2720711053410212, 0.059993938335409946]","[0.5634461934902922, -0.09335184075903333, 0.8334671320107297]"
"[0.611302881817773, -0.237885372862401, 0.155301899958122]","['0.6008055080441155', ' -0.24357867802384614', ' 0.1298630709149812']","['0.6209230618418282', ' -0.231023469076721', ' 0.19387512907145737']","[0.5869489964490856, -0.2350905501050147, 0.00011789605410192361]","[-0.3975409078794774, -0.3992309286544396, 0.06206597435188926]","[0.7496926665988257, -1.221389696434014, -0.026872690765754083]","[0.6524785783287975, -0.2515808527201611, 0.9978322558877827]"
"[0.414863779044712, -0.471889362998413, 0.545791193694974]","['0.4123213147957946', ' -0.4837221106618077', ' 0.5225085830766696']","['0.41886371121280674', ' -0.46412646035777816', ' 0.5692254511866953']","[0.3166056785724898, -0.5103818312801073, 0.4101393566674971]","[-0.039070245080620514, 0.4241434845359263, 0.3976065424404862]","[-0.5027129801955299, -0.8157026166948634, 0.8954188157303025]","[0.7662850896289439, -0.32751124290499883, 1.2844086373695367]"
"[0.371481305336805, -0.762966166018556, 0.439506103990119]","['0.3559930179830976', ' -0.7678154947944396', ' 0.41818116562476815']","['0.3881925717954184', ' -0.7574383922635683', ' 0.4709517425258677']","[0.18682976448379968, -0.7770685282264486, 0.18977278472957362]","[-0.5385987674351467, -0.23771848480830082, 0.6173882378445943]","[-0.24919532476475847, -1.617877634557578, 0.5105876351595912]","[0.7194042349794378, -0.7307913483697441, 1.0348898511770577]"
"[0.821886519421227, -0.08450356629661, 0.525505440253533]","['0.8141136229125732', ' -0.08308143620603935', ' 0.49495787919997686']","['0.8303484796719113', ' -0.08200410899067755', ' 0.5636668931617824']","[0.7931104952905612, -0.11136588154401446, 0.3697278162557224]","[-0.18791031201921948, -0.059292457057000175, 0.5565071890126236]","[0.777454001829615, -1.0927577987243136, 0.5611038312254266]","[0.9863798664743408, 0.07345366113308548, 1.3333089943652028]"
"[0.821815655642033, -0.0180759054254154, 0.291397818260578]","['0.8325845665130683', ' -0.0202445733566404', ' 0.27176366910598165']","['0.8011924004071657', ' 0.015223667921886244', ' 0.3188631131112209']","[0.8443395698066976, -0.08132467831953179, -0.004495946726087663]","[0.8792983495303773, -1.0442988995295002, 0.26282134228696036]","[1.8395422944849655, -0.023324728368176187, 0.07429201300502529]","[0.7529644062600178, 0.1819558851307435, 0.9558862294913401]"
"[-0.823812269978231, -0.468901645382944, 0.109244581306868]","['-0.8406460086369565', ' -0.4863844228775339', ' 0.0882912181299504']","['-0.8431527813652462', ' -0.4760125244557263', ' 0.15973882916065169']","[-0.7065856337898985, -0.48355955534727196, -0.14431893853292646]","[-1.2807612073123391, 0.27679969579576885, -0.44792430734476274]","[-1.3892750299726382, -1.132892433433838, -0.4794338468486614]","[-1.1585343024568424, -0.4687061841133887, 0.7476013371942072]"
"[-0.704230332583729, -0.501893139558703, 0.111846095205271]","['-0.7120026440499181', ' -0.5171061482700507', ' 0.09137931304494115']","['-0.7018691455057053', ' -0.4971959610582479', ' 0.15853594339308036']","[-0.443214013973567, -0.4703392514503779, -0.017814006864325438]","[-0.8842225992871668, 0.06286763814364471, -0.7397571075094982]","[-0.6154873387913111, -1.310063489115207, -0.5327752735965551]","[-1.3240280290959074, -0.5730700529058828, 0.4443689149278717]"
"[-0.484703501291988, -0.696204822173411, 0.140120571027806]","['-0.48471624147999387', ' -0.7192928925903895', ' 0.10157204029407771']","['-0.4912283083381075', ' -0.6928422178020675', ' 0.16814085287531427']","[-0.3645358374958003, -0.49468080693298566, -0.09407370283824776]","[-0.4840863886876027, -1.1505037287002668, -0.8394621659863989]","[0.5487940620856127, -0.8616972183937032, 0.08235602325433439]","[-0.7538122948372925, -1.1543741061282433, 0.5487859947292182]"
